"d1","d2","legislator","cluster"
-0.568283579027977,0.59038552028501,"Barrios_Oteíza_Arturo","izquierda"
-0.716476247125464,0.5400875370453,"Acevedo_Sáez_María Candelaria","izquierda"
-0.322025116596666,0.682094579850456,"Aedo_Jeldres_Eric","izquierda"
0.393609847793221,0.829877063326679,"Ahumada_Palma_Yovana","derecha"
0.635061080034697,0.776794880903393,"Alessandri_Vergara_Jorge","derecha"
-0.54779786954921,1.30920128592145,"Alinco_Bustos_René","izquierda"
-0.494596165216378,0.925011878302353,"Araya_Guerrero_Jaime","derecha"
1.01172325890127,0.856562894409269,"Araya_Lerdo de Tejada_Cristián","derecha"
-0.578716971471239,0.98052147477685,"Arce_Castro_Mónica","derecha"
0.78503640989541,1.04358495241005,"Arroyo_Muñoz_Roberto","derecha"
-0.62608334409498,0.625168348181985,"Astudillo_Peiretti_Danisa","izquierda"
1.01196303522241,0.789856611123639,"Barchiesi_Chávez_Chiara","derecha"
-0.711689868781844,0.521608754399287,"Barrera_Moreno_Boris","izquierda"
-0.390687054072769,0.609800536786471,"Barría_Angulo_Héctor","izquierda"
0.488475372245903,0.733360416674434,"Becker_Alvear_Miguel Ángel","derecha"
-0.717036549853018,0.545688546784233,"Bello_Campos_María Francisca","izquierda"
0.445623085214975,0.680365295055693,"Beltrán_Silva_Juan Carlos","derecha"
0.643239450173399,0.764654868158308,"Benavente_Vergara_Gustavo","derecha"
0.536985413894849,0.733951247301291,"Berger_Fett_Bernardo","derecha"
-0.393104417140466,0.774636856333187,"Bernales_Maldonado_Alejandro","izquierda"
-0.383911132893838,0.734715584535903,"Bianchi_Chelech_Carlos","derecha"
0.886751020637109,0.823182836379096,"Bobadilla_Muñoz_Sergio","derecha"
0.381903719125101,0.699563032077261,"Bórquez_Montecinos_Fernando","derecha"
-0.592217405595662,0.532560325583293,"Bravo_Castro_Ana María","izquierda"
0.440542283291753,0.742429057642822,"Bravo_Salinas_Marta","derecha"
-0.691681570419393,0.614783099011218,"Brito_Hasbún_Jorge","izquierda"
-0.593287019752803,0.492839431914693,"Bugueño_Sotelo_Félix","izquierda"
0.015944282807009,0.846551809439548,"Calisto_Águila_Miguel Ángel","derecha"
-0.219504280584865,0.781651320159312,"Camaño_Cárdenas_Felipe","derecha"
-0.641530280250236,0.431125021189701,"Cariola_Oliva_Karol","izquierda"
0.974739167103672,0.815356339579392,"Carter_Fernández_Álvaro","derecha"
-0.745930507304525,0.650496072266231,"Castillo_Rojas_Nathalie","izquierda"
0.502582828659307,0.831125737654308,"Castro_Bascuñán_José Miguel","derecha"
0.419820596543973,0.717015683265171,"Celis_Montt_Andrés","derecha"
-0.640742775732727,0.606883912386976,"Cicardini_Milla_Daniella","izquierda"
1.01240977571648,0.792006443826654,"Cid_Versalovic_Sofía","derecha"
-0.355193783401932,0.700975891509966,"Cifuentes_Lillo_Ricardo","izquierda"
0.590948370473331,0.749901810035053,"Coloma_Álamos_Juan Antonio","derecha"
0.702561056263859,0.733239321040506,"Concha_Smith_Sara","derecha"
0.338436824142032,0.718337615331423,"Cordero_Velásquez_María Luisa","derecha"
0.615368955098734,0.783780304344952,"Cornejo_Lagos_Eduardo","derecha"
-0.711024745232939,0.524250760342107,"Cuello_Peña y Lillo_Luis Alberto","izquierda"
1.26768167741518,1.33027987104648,"De la Carrera_Correa_Gonzalo","derecha"
1.04376179154601,0.793312980995693,"Del Real_Mihovilovic_Catalina","derecha"
-0.703166792569232,0.616461275894199,"Delgado_Riquelme_Viviana","derecha"
0.641367780193104,0.797427879211424,"Donoso_Castro_Felipe","derecha"
0.763507872230184,0.951527431621117,"Durán_Espinoza_Jorge","derecha"
0.414703747086378,0.724691535504443,"Durán_Salinas_Eduardo","derecha"
0.762204630371024,0.790761220987788,"Flores_Oporto_Camila","derecha"
-0.701081775188707,0.696245186855866,"Fries_Monleón_Lorena","izquierda"
0.706343889678075,0.907023768071317,"Fuenzalida_Cobo_Juan","derecha"
-0.749572675761261,0.595140770892668,"Gazmuri_Vieira_Ana María","izquierda"
-0.635595494218953,0.430837101635092,"Giordano_Salazar_Andrés","izquierda"
-0.719414838884897,0.928264242433525,"González_Gatica_Félix","izquierda"
-0.656820190731072,0.546427883084148,"González_Olea_Marta","derecha"
0.523492632832298,0.710871422122353,"González_Villarroel_Mauro","derecha"
0.420969662926917,0.785535329828364,"Guzmán_Zepeda_Jorge","derecha"
-0.665819468734896,0.567228750433164,"Hertz_Cádiz_Carmen","izquierda"
-0.712296011337963,0.504480384943882,"Hirsch_Goldschmidt_Tomás","izquierda"
-0.679367861244244,0.51390930342556,"Ibáñez_Cotroneo_Diego","izquierda"
-0.477307271811881,0.585222408346127,"Ilabaca_Cerda_Marcos","izquierda"
1.00402958291048,0.888412507490512,"Irarrázaval_Rossel_Juan","derecha"
-0.4684485892325,1.17436340820993,"Jiles_Moreno_Pamela","izquierda"
-0.127122343235432,1.02039828306565,"Jouannet_Valderrama_Andrés","izquierda"
0.999587776552137,0.879598207241524,"Jürgensen_Rundshagen_Harry","derecha"
1.23653484652661,1.2027786238597,"Kaiser_Barents-Von Hohenhagen_Johannes","derecha"
1.17141577303068,1.0461404973549,"Labbé_Martínez_Cristian","derecha"
0.802195938957489,0.802857073237115,"Labra_Besserer_Paula","derecha"
-0.43539260343481,0.891423470093,"Lagomarsino_Guzmán_Tomás","derecha"
0.62586311201756,0.792464322193048,"Lavín_León_Joaquín","derecha"
0.535535363963463,0.771258341026074,"Leal_Bizama_Henry","derecha"
0.313089841864979,0.870593898344943,"Lee_Flores_Enrique","derecha"
-0.447927295918032,0.62620192350103,"Leiva_Carvajal_Raúl","izquierda"
0.43344282810225,0.738580262439543,"Lilayu_Vivanco_Daniel","derecha"
0.497888561805008,0.855282548581993,"Longton_Herrera_Andrés","derecha"
-0.587072287856445,0.722285061476296,"Malla_Valenzuela_Luis","izquierda"
-0.628272327432319,0.653055186580807,"Manouchehri_Lobos_Daniel","izquierda"
0.654721454529089,0.79253820580623,"Martínez_Ramírez_Cristóbal","derecha"
-0.641620512750704,0.597672024175359,"Marzán_Pinto_Carolina","izquierda"
0.722958924072136,1.01454412589184,"Matheson_Villán_Christian","derecha"
-0.22158712872143,0.802406769903716,"Medina_Vásquez_Karen","derecha"
-0.461884227985,0.560330871864379,"Mellado_Pino_Cosme","izquierda"
0.539258507408663,0.779056147367974,"Mellado_Suazo_Miguel","derecha"
-0.636048417161615,0.591197566202361,"Melo_Contreras_Daniel","izquierda"
0.949883889924073,0.846313113912405,"Meza_Pereira_José Carlos","derecha"
-0.54855115383134,0.702251390605054,"Mirosevic_Verdugo_Vlado","izquierda"
-0.762524065866128,0.704544457186758,"Mix_Jiménez_Claudia","izquierda"
-0.571300108124962,0.584579935936809,"Molina_Milman_Helia","izquierda"
-0.65135544225117,0.559438588685643,"Morales_Alvarado_Javiera","izquierda"
0.331877227456855,0.720037579971817,"Morales_Maldonado_Carla","derecha"
0.4868001121712,0.748262962466674,"Moreira_Barros_Cristhian","derecha"
1.03369286557384,0.83525642146249,"Moreno_Bascur_Benjamín","derecha"
-0.645084994456946,0.530397379523716,"Mulet_Martínez_Jaime","izquierda"
0.72406648262169,0.874769389866492,"Muñoz_González_Francesca","derecha"
-0.604428440734846,0.653074719898693,"Musante_Müller_Camila","derecha"
-0.487884446060615,0.570117878104558,"Naranjo_Ortiz_Jaime","izquierda"
1.24913114471314,1.05485809865707,"Naveillan_Arriagada_Gloria","derecha"
-0.700101894505131,0.590148249903771,"Nuyado_Ancapichún_Emilia","izquierda"
-0.70576798534658,0.668731092040296,"Ñanco_Vásquez_Coca Ericka","izquierda"
-0.043182504493252,0.808776320390931,"Olivera_De La Fuente_Erika","derecha"
-0.69204395726458,0.529000402211845,"Orsini_Pascal_Maite","izquierda"
0.415826412186407,0.780145319775538,"Ossandón_Irarrázabal_Ximena","derecha"
-0.381084897037588,0.708521331188099,"Oyarzo_Figueroa_Rubén Darío","derecha"
-0.687571127790511,0.50173604588395,"Palma_Pérez_Hernán","derecha"
0.593349943882217,0.804363707172095,"Pérez_Cartes_Marlene","derecha"
0.0246590924479301,0.795549727461232,"Pérez_Olea_Joanna","derecha"
-0.523474808782131,0.302717936189994,"Pérez_Salinas_Catalina","izquierda"
0.0804647602833505,0.794828250240031,"Pino_Fuentes_Víctor Alejandro","derecha"
-0.732686310986456,0.515872607709398,"Pizarro_Sierra_Lorena","izquierda"
-0.679986760753465,0.475352274111158,"Placencia_Cabello_Alejandra","izquierda"
0.602713016207592,0.803741014839891,"Ramírez_Diez_Guillermo","derecha"
-0.74331843903473,0.559542870684004,"Ramírez_Pascal_Matías","izquierda"
0.475014287884358,0.771401902118331,"Raphael_Mora_Marcia","derecha"
0.503211756846602,0.808195117181326,"Rathgeb_Schifferli_Jorge","derecha"
0.347192629499588,0.735241720500863,"Rey_Martínez_Hugo","derecha"
-0.580704804587516,0.990211544776645,"Riquelme_Aliaga_Marcela","derecha"
-0.065042843184413,1.10315626618063,"Rivas_Sánchez_Gaspar","derecha"
-0.708746911019128,0.503315790818748,"Rojas_Valderrama_Camila","izquierda"
1.01436853958677,0.848134332677176,"Romero_Leiva_Agustín","derecha"
1.18633164271557,1.09148194200135,"Romero_Sáez_Leonidas","derecha"
0.387686110372255,0.772214220026316,"Romero_Talguia_Natalia","derecha"
-0.725517507827882,0.816615544621027,"Rosas_Barrientos_Patricio","izquierda"
-0.665653274522114,0.556214415810537,"Sáez_Quiroz_Jaime","izquierda"
-0.0224465721948639,0.766289155362719,"Saffirio_Espinoza_Jorge","derecha"
-0.678001035410343,0.502927171381027,"Sagardía_Cabezas_Clara","izquierda"
1.02927807459529,0.851629453920742,"Sánchez_Ossa_Luis","derecha"
-0.662520431305556,0.559912273234394,"Santana_Castillo_Juan","izquierda"
-0.688032291648144,0.569415439683656,"Santibáñez_Novoa_Marisela","izquierda"
0.483761500978227,0.736181580968198,"Sauerbaum_Muñoz_Frank","derecha"
0.508045236354072,0.746643304954675,"Schalper_Sepúlveda_Diego","derecha"
-0.723836085990582,0.565263248124318,"Schneider_Videla_Emilia","izquierda"
1.05183906661016,0.83525418400082,"Schubert_Rubio_Stephan","derecha"
-0.484345028861016,0.594998857214051,"Sepúlveda_Soto_Alexis","izquierda"
-0.709371109127308,0.508621814703447,"Serrano_Salazar_Daniela","izquierda"
-0.522046050396557,0.661003290967351,"Soto_Ferrada_Leonardo","izquierda"
-0.452052641277373,0.602974481913923,"Soto_Mardones_Raúl","izquierda"
0.604804723286793,0.743150216402365,"Sulantay_Olivares_Marco Antonio","derecha"
-0.583877681388507,0.56136980600198,"Tapia_Ramos_Cristián","derecha"
0.42113430525151,0.823861488830347,"Teao_Drago_Hotuiti","derecha"
-0.691209185557195,0.511352166623779,"Tello_Rojas_Carolina","izquierda"
0.971380064956601,0.827307553012445,"Trisotti_Martínez_Renzo","derecha"
-0.459079001423847,0.609456442370427,"Ulloa_Aguilera_Héctor","derecha"
0.458797106982548,0.798118004530423,"Undurraga_Gazitúa_Francisco","derecha"
-0.393047264457296,0.859598894252288,"Undurraga_Vicuña_Alberto","izquierda"
1.17603864518292,1.1716094085561,"Urruticoechea_Ríos_Cristóbal","derecha"
-0.745180387923081,0.650599223546559,"Veloso_Ávila_Consuelo","derecha"
-0.475796844145633,0.779018792113813,"Venegas_Salazar_Nelson","izquierda"
-0.52510066860019,0.7758602350507,"Videla_Castillo_Sebastián","derecha"
0.627214584635903,0.763017237104102,"Von Mühlenbrock_Zamora_Gastón","derecha"
0.737106200724584,0.78744377134014,"Weisse_Novoa_Flor","derecha"
-0.643511986465138,0.582672561226842,"Winter_Etcheberry_Gonzalo","izquierda"
-0.697794692736815,0.499359894470418,"Yeomans_Araya_Gael","izquierda"
-0.690520228334374,0.618206284224923,"Celedón_Fernández_Roberto","derecha"
-0.460667370943102,0.464276605324715,"De Rementería_Venegas_Tomás","izquierda"
